# liblouis: International Phonetic Alphabet

# Copyright (C) 2016 Ludovic Oger <oger.ludovic@gmail.com>

#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.


# This table contains braille codes for a part of the International Phonetic Alphabet (IPA, 2005) :
# The IPA symbols in this table do not conflict with other tables
# The others IPA symbols might conflict with other tables are inclued in the 'IPA.utb' table.
# (e.g. conflict: θ (Unicode 03B8) is the greek letter theta, french braille code is different between greek and phonetic)
 

# --------REFERENCES--------
#   - IPA Braille: An Updated Tactile Representation of the International Phonetic Alphabet
#     Print Edition
#     Edited by Robert Englebretson, Ph.D.
#     Produced by CNIB
#     For the International Council on English Braille - 2008
#     <http://www.iceb.org/icebipa.htm>
#     (this reference document is reprinted in 'World Braille Usage - Third Edition - 2013 - Copyright (C) 1954, 1990 UNESCO')
#
#   - "IPA Chart, http://www.internationalphoneticassociation.org/content/ipa-chart,
#      available under a Creative Commons Attribution-Sharealike 3.0 Unported License.
#      Copyright (C) 2015 International Phonetic Association."


# Last updated on January 23, 2018


#--------PULMONIC CONSONANTS--------
# UNICODE DOTS                 # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
display         :      25 # 58
display         ;      23 # 59
#display         <      # 60
display         =      2356 # 61
#display         >      # 62
display         ?      26 # 63
display         @      35 # 64
display         A      1 # 65
display         B      12 # 66
display         C      14 # 67
display         D      145 # 68
display         E      15 # 69
display         F      124 # 70
display         G      1245 # 71
display         H      125 # 72
display         I      24 # 73
display         J      245 # 74
display         K      13 # 75
display         L      123 # 76
display         M      134 # 77
display         N      1345 # 78
display         O      135 # 79
display         P      1234 # 80
display         Q      12345 # 81
display         R      1235 # 82
display         S      234 # 83
display         T      2345 # 84
display         U      136 # 85
display         V      1236 # 86
display         W      2456 # 87
display         X      1346 # 88
display         Y      13456 # 89
display         Z      1356 # 90
display         [      345 # 91
display         \\      246 # 92
display         ]      16 # 93
#display         ^      346 # 94
display         _      56 # 95
display         `      4 # 96
display         a      45 # 97
#display         b      # 98
#display         c      # 99
display         d      1456 # 100
display         e      156 # 101
#display        f      # 102
display        g      12456 # 103
display        h      1246 # 104
display        i      12346 # 105
display        j      123456 # 106
display        k      12356 # 107
display        l      2346 # 108
display        m      146 # 109
display        n      23456 # 110
#display        o      # 111
#display        p      # 112
display        q      46 # 113
display        r      126 # 114
#display        s      # 115
#display        t      # 116
display        u      1256 # 117
#display        v      # 118
#display        w      # 119
#display        x      # 120
#display        y      # 121
#display        z      # 122
#display        {      # 123
display        |      456 # 124
#display        }      # 125
#display        ~      # 126
#display        \x007f      # 127
#display        Ç      # 128
#display        ü      # 129
#display        é      # 130
#display        â      # 131
#display        ä      # 132
#display        à      # 133
#display        å      # 134
#display        ç      # 135
#display        ê      # 136
#display        ë      # 137
#display        è      # 138
#display        ï      # 139
#display#        î     # 140
#display        ì      # 141
#display        Ä      # 142
#display        Å      # 143
#display        É      # 144
#display        æ      # 145
#display        Æ      # 146
#display        ô      # 147
#display        ö      # 148
#display        ò      # 149
#display        û      # 150
#display        ù      # 151
#display        ÿ      # 152
#display        Ö      # 153
#display        Ü      # 154
#display        ø      # 155
#display        £      # 156
#display        Ø      # 157
#display        ×      # 158
#display        ƒ      # 159
#display        á      # 160
#display        í      # 161
#display        ó      # 162
#display        ú      # 163
#display        ñ      # 164
#display        Ñ      # 165
#display        ª      # 166
#display        º      # 167
#display        ¿      # 168
#display        ®      # 169
#display        ¬      # 170
#display        ½      # 171
#display        ¼      # 172
#display        ¡      # 173
#display        «      # 174
#display        »      # 175
#display        ░      16 # 176
#display        ▒      123 # 177
#display        ▓      # 178
#display        │      # 179
#display        ┤      # 180
#display        Á      # 181
#display        Â      # 182
#display        À      # 183
#display        ©      # 184
#display        ╣      # 185
#display        ║      # 186
#display        ╗      # 187
#display        ╝      # 188
#display        ¢      # 189
#display        ¥      # 190
#display        ┐      # 191
#display        └      # 192
#display        ┴      # 193
#display        ┬      # 194
#display        ├      # 195
#display        ─      # 196
#display        ┼      # 197
#display        ã      # 198
#display        Ã      # 199
#display        ╚      # 200
#display        ╔      # 201
#display        ╩      # 202
#display        ╦      # 203
#display        ╠      # 204
#display        ═      # 205
#display        ╬      # 206
#display        ¤      # 207
#display        ð      # 208
#display        Ð      # 209
#display        Ê      # 210
#display        Ë      # 211
#display        È      # 212
#display        ı      # 213
#display        Í      # 214
#display        Î      # 215
#display        Ï      # 216
#display        ┘      # 217
#display        ┌      # 218
#display        █      # 219
#display        ▄      # 220
#display        ¦      # 221
#display        Ì      # 222
#display        ▀      # 223
#display        Ó      # 224
#display        ß      # 225
#display        Ô      # 226
#display        Ò      # 227
#display        õ      # 228
#display        Õ      # 229
#display        µ      # 230
#display        þ      # 231
#display        Þ      # 232
#display        Ú      # 233
#display        Û      # 234
#display        Ù      # 235
#display        ý      # 236
#display        Ý      # 237
#display        ¯      # 238
#display        ´      # 239
#display        ­      # 240
#display        ±      # 241
#display        ‗      # 242
#display        ¾      # 243
#display        ¶      # 244
#display        §      # 245
#display        ÷      # 246
#display        ¸      # 247
#display        °      # 248
#display        ¨      # 249
#display        ·      # 250
#display        ¹      # 251
#display        ³      # 252
#display        ²      # 253
#display        ■      # 254
#display               # 255
# liblouis: Norwegian braille, character definitions.
#
#  Copyright (C) 2004-2008 ViewPlus Technologies, Inc. www.viewplus.com
#  Copyright (C) 2004-2006 JJB Software, Inc. www.jjb-software.com
#  Copyright (C) 2009-2010, 2012-2013, 2017, 2019, 2021-2022, 2025 Lars Bjørndal <lars@lamasti.net>
#  Copyright (C) 2015-2018 NLB Norwegian library of talking books and braille, http://www.nlb.no/
#
#-copyright: 2004-2008, ViewPlus Technologies, Inc. www.viewplus.com
#-copyright: 2004-2006, JJB Software, Inc. www.jjb-software.com
#-copyright: 2009-2010, 2012-2013, 2017, 2019, 2021-2022, 2025, Lars Bjørndal <lars@lamasti.net>
#-copyright: 2015-2018, NLB Norwegian library of talking books and braille, http://www.nlb.no/
#-copyright: 2019, 2021-2023, 2025, Lars Bjørndal <lars@lamasti.net>
#
# Created June 9, 2005 by Leon Ungier <Leon.Ungier@ViewPlus.com> with
# help and guidance from Lars Bjørndal <lars@lamasti.net>
# Updated June 2009 by Lars Bjørndal <lars@lamasti.net>
# Updated April 2015 by Jostein Austvik Jacobsen <jostein@nlb.com> and Ammar Usama <ammar.usama@nlb.no>
# Updated July 2025 by Lars Bjørndal <lars@lamasti.net>
#
#-author: Leon Ungier <Leon.Ungier@ViewPlus.com>
#-author: Lars Bjørndal <lars@lamasti.net>
#-author: Jostein Austvik Jacobsen <jostein@nlb.no>
#-author: Ammar Usama <ammar.usama@nlb.no>
#-author: Lars Bjørndal <lars@lamasti.net>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#

space \t 9                   # tab x0009
space \x001b 1b              # escape character for html back-translation # dec 27
space \x00A0 a               # NO-BREAK SPACE <noBreak> 0020 NON-BREAKING SPACE # dec 160
include spaces.uti

include digits8Dots.uti
include latinLetterDef6Dots.uti

punctuation ! 235            # exclamation mark x0021
punctuation " 256            # double quote x0022
punctuation ' 5              # apostrophe x0027
punctuation ( 236            # left parenthesis x0028
punctuation ) 356            # right parenthesis x0029
punctuation , 2              # coma x002C
punctuation . 3              # point x002E
punctuation : 25             # colon x003A
punctuation ; 23             # semicolon x003B
punctuation ? 26             # question mark x003F
punctuation [ 12356          # left square bracket x005B
punctuation ] 23456          # right square bracket x005D
punctuation { 6-12356        # left curly bracket x007B
punctuation } 6-23456        # right curly bracket x007D
punctuation « 256            # left-pointing double angle quotation mark x00AB
punctuation » 256            # right-pointing double angle quotation mark x00BB
noback punctuation \x2010 36        # 8208 hyphen
noback punctuation \x2011 36        # 8209 non-breaking hyphen
noback punctuation \x2012 36        # figure dash
punctuation \x2013 36-36     # en dash
punctuation \x2014 36-36     # em dash
punctuation \x002D 36        # hyphen-minus x002D
punctuation \x2018 5         # 8216 smart single left quotation mark
punctuation \x2019 5         # 8217 smart single right quotation mark
punctuation \x201C 256       # 8220 smart opening double quote
punctuation \x201D 256       # 8221 smart closing double quote
punctuation \x201E 256       # 8222 smart double low quotation mark
punctuation \x201F 256       # 8223 smart double high reverse quotation mark
punctuation \x2026 3-3-3     # 8230 smart ellipsis
punctuation \x2212 36        # 8722 minus sign

sign # 3456                  # number sign x0023
sign $ 256                   # dollar sign x0024
sign £ 123                   # pound sign
sign % 46-356                # percent sign x0025
sign ‰ 46-356-356            # per mille sign
sign & 346                   # ampersand z0026
sign * 35                    # asterisk x002A
sign @ 4                     # commercial at x0040
sign \\ 156                  # reverse solidus x005C
sign ^ 46                    # circumflex accent x005E (math power)
sign _ 456                   # low line x005F
sign ` 45                    # grave accent x0060
sign \x00AF 45               # macron
sign \x0304 45               # combining macron
lowercase \x00E9 123456      # e with acute é 00E9
sign | 123456                # vertical line x007C
sign ~ 1456                  # tilde x007E
sign \x0080 15-136-1235-135  # Euro sign x0080
noback sign ¢ 4-14                  # cent sign x00A2
sign £ 45-123                # pound sign x00A3
sign ¤ 236-134-356           # currency sign x00A4
sign ¥ 45-13456              # yen sign x00A5
sign § 346                   # section sign x00A7
joinnum § 346
joinnum §§ 346-346
sign © 236-14-356            # copyright x00A9
sign ® 236-1235-356          # Registered trademark
sign ™ 236-2345-356          # Trademark
sign ° 5-356                 # degree sign x00B0
sign ² 46-12               # superscript 2 sign x00B2
sign ³ 46-14               # superscript 3 sign x00B3
noback sign \x00B4 4                # acute sign dec-180
sign ¹ 1-27                  # superscript 1 sign x00B9
sign \x20AC 26               # Euro sign x0080
sign ■ 123456                # Filled square
sign □ 123456                # Empty square
sign ● 2356                  # Filled circle
sign ○ 2356                  # Empty circle
sign • 36-36                  # Bullet
# Greek lower case letters

lowercase α 45-1                 # alpha
lowercase β 45-12                # beta
lowercase γ 45-1245              # gamma
lowercase δ 45-145               # delta
lowercase ε 45-15                # epsilon
lowercase ζ 45-1356              # zeta
lowercase η 45-156                 # eta
lowercase θ 45-1456                 # theta
lowercase ι 45-24                # iota
lowercase κ 45-13                # kappa
lowercase λ 45-123               # lambda
lowercase μ 45-134               # my
lowercase ν 45-1345              # ny
lowercase ξ 45-1346              # ksi
lowercase ο 45-135               # omikron
lowercase π 45-1234              # pi
lowercase ρ 45-1235              # rho
lowercase σ 45-234               # sigma
lowercase τ 45-2345              # tau
lowercase υ 45-136               # ypsilon
lowercase φ 45-124               # fi
lowercase χ 45-12346             # khi
lowercase ψ 45-13456             # psi
lowercase ω 45-2456              # omega

# Greek capital letters. We use the sign opcode instead of uppercase
# since we use a different capital mark (456)
sign Α 456-1   	               # alpha
sign Β 456-12		       # beta
sign Γ 456-1245		       # gamma
sign Δ 456-145		       # delta
sign Ε 456-15		       # epsilon
sign Ζ 456-1356		       # zeta
sign Η 456-156		       # eta
sign Θ 456-1456		       # theta
sign Ι 456-24		       # iota
sign Κ 456-13		       # kappa
sign Λ 456-123		       # lambda
sign Μ 456-134		       # mu (my)
sign Ν 456-1345		       # nu (ny)
sign Ξ 456-1346		       # xi
sign Ο 456-135		       # omicron
sign Π 456-1234		       # pi
sign Ρ 456-1235		       # rho
sign Σ 456-234		       # sigma
sign Τ 456-2345		       # tau
sign Υ 456-136		       # upsilon
sign Φ 456-124		       # phi
sign Χ 456-12346	       # chi
sign Ψ 456-13456	       # psi
sign Ω 456-2456		       # omega


lowercase \x00E8 2346          # e with grave è 00E8
lowercase ß 2346               # Latin Small Letter Sharp S
lowercase \x00EA 126           # e with circumflex 00EA
lowercase \x010D 146           # c with caron 00EE
noback lowercase \x00EF 34            # i with diaeresis 00EF
noback lowercase \x00F4 4-135        # o with circumflex ô 00F4
lowercase \x00ED 126           # i with acute 00ED
lowercase \x00E6 345           # æ 00E6
lowercase å 16                 # A with ring above 00E5
lowercase \x00E1 12356         # a with acute 00E1
lowercase ø 246                # o with stroke
lowercase \x00FA 12456         # u with acute 00FA
lowercase \x00FD 12346         # y with acute x00FD
lowercase \x00E0 12356         # a with grave 00E0
noback lowercase \x00E2 4-1          # a with circumflex 00E2
lowercase ä 345                # A with diaeresis 00E4
lowercase \x00E7 12346         # c with cedilla ç 00E7
noback lowercase \x00F5 4-135         # o with tilde 00F5
lowercase ö 246                # O with diaeresis 00F6
lowercase \x00F2 346           # O with grave ò
lowercase \x017E 2346          # z with caron
lowercase \x01EB 23456         # o with ogonek
lowercase đ 1456               # d with stroke
lowercase ð 156                # Eth
lowercase ŋ 1246               # Eng
lowercase þ 1246               # Thorn
#uplow Ü ü 1245                # u with diaeresis
lowercase ü 1256               # u with diaeresis
lowercase ŧ 1256               # t with stroke
lowercase ṥ 156                # Latin Letter S with Acute and Dot Above
lowercase š 156                # Latin Letter S with Caron
lowercase œ 346                # Latin Ligature Oe

# Uppercase letters
base uppercase \x00C9 \x00E9  # e with acute é x00C9 / 00E9
base uppercase \x00C8 \x00E8  # e with grave è x00C8 / 00E8
base uppercase \x00CA \x00EA  # e with circumflex x00CA / 00EA
base uppercase \x010C \x010D  # c with caron x00CE / 00EE
base uppercase \x00CF \x00EF  # i with diaeresis x00CF / 00EF
base uppercase \x00D4 \x00F4  # o with circumflex ô x00D4 / 00F4
base uppercase \x00CD \x00ED  # i with acute x00CD / 00ED
base uppercase \x00C6 \x00E6  # æ x00C6 / 00E6
base uppercase Å å  # A with ring above x00C5 / 00E5
base uppercase \x00C1 \x00E1  # a with acute x00C1 / 00E1
base uppercase Ø ø  # o with stroke
base uppercase \x00DA \x00FA  # u with acute x00DA / 00FA
base uppercase \x00DD \x00FD  # y with acute x00FD
base uppercase \x00C0 \x00E0  # a with grave x00C0 / 00E0
base uppercase \x00C2 \x00E2  # a with circumflex x00C2 / 00E2
base uppercase Ä ä  # A with diaeresis x00C4 / 00E4
base uppercase \x00C7 \x00E7  # c with cedilla ç x00C7 / 00E7
base uppercase \x00D5 \x00F5  # o with tilde x00D5 / 00F5
base uppercase Ö ö  # O with diaeresis x00D6 / 00F6
base uppercase \x00D2 \x00F2  # O with grave ò
base uppercase \x017D \x017E  # z with caron
base uppercase \x01EA \x01EB  # o with ogonek
base uppercase Đ đ  # d with stroke
base uppercase Ð ð  # Eth
base uppercase Ŋ ŋ  # Eng
base uppercase Þ þ  # Thorn
base uppercase Ü ü  # u with diaeresis
base uppercase Ŧ ŧ  # t with stroke
base uppercase Ṥ ṥ  # Latin Letter S with Acute and Dot Above
base uppercase Š š  # Latin Letter S with Caron
base uppercase Œ œ  # Latin Ligature Oe

math + 235                   # plus x002B
math / 34 solidus            # x002F
#noback math < 246-3                 # less-than sign x003C
noback math < 126                 # less-than sign x003C
math = 2356                  # equal sign x003D
#noback math > 135-2                 # greater-than sign x003E
noback math > 345                 # greater-than sign x003E
math × 3                     # multiplication sign x00D7
math ÷ 25                    # division sign x00F7
math √ 146                   # root sign

# 8.3 Fractions and mixed numbers
math ½ 3456-1-34-3456-12      # vulgar fraction 1/2 (x00BD)
math ¼ 3456-1-34-3456-145     # vulgar fraction 1/4 (x00BC)
math ¾ 3456-14-34-3456-145    # vulgar fraction 3/4 (x00BE)
math ⅓ 3456-1-34-3456-14      # vulgar fraction 1/3 (x2153)
math ⅔ 3456-12-34-3456-14     # vulgar fraction 2/3 (x2154)
math ⅒ 3456-1-34-3456-1-245   # vulgar fraction 1/10 (x2152)
math ⅕ 3456-1-34-3456-15      # vulgar fraction 1/5 (x2155)
math ⅖ 3456-12-34-3456-15     # vulgar fraction 2/5 (x2156)
math ⅗ 3456-14-34-3456-15     # vulgar fraction 3/5 (x2157)
math ⅘ 3456-145-34-3456-15    # vulgar fraction 4/5 (x2158)
math ⅙ 3456-1-34-3456-124     # vulgar fraction 1/6 (x2159)
math ⅚ 3456-15-34-3456-124    # vulgar fraction 5/6 (x215a)
math ⅐ 3456-1-34-3456-1245    # vulgar fraction 1/7 (x2150)
math ⅛ 3456-1-34-3456-125     # vulgar fraction 1/8 (x215b)
math ⅜ 3456-14-34-3456-125    # vulgar fraction 3/8 (x215c)
math ⅝ 3456-15-34-3456-125    # vulgar fraction 5/8 (x215d)
math ⅞ 3456-1245-34-3456-125  # vulgar fraction 7/8 (x215e)
math ⅑ 3456-1-34-3456-24      # vulgar fraction 1/9 (x2151)
math ↉ 3456-245-34-3456-14    # vulgar fraction 0/3 (x2189)
math − 36		      # x2212 MINUS SIGN
math ∕ 34		      # x2215 DIVISION SLASH
math ∙ 3		      # x2219 BULLET OPERATOR
math ⋅ 3		      # x22c5 DOT OPERATOR
math ∶ 25		      # x2236 RATIO (dele)
math ≈ 26-26		      # x2248 ALMOST EQUAL TO
math ± 235-36		      # xb1 PLUS-MINUS sign
math ∞ 3456-123456	      # x221e INFINITY
math ′ 5		      # x2032 PRIME
math ″ 5-5		      # x2033 DOUBLE PRIME


lowercase \x00F3 1456         # DEC 243 ó
noback lowercase \x00F4 4-135        # DEC 244 ô

undefined 0                   # sign used for undefined characters

# no space within mixed numbers like 1 1/2
# the swapcd rule is for compensating that the litdigit rule is not matched anymore
swapcd aslitdigit 1234567890 1,12,14,145,15,124,1245,125,24,245 # as defined in litdigits6Dots.uti
noback context [%aslitdigit$s.]$d."/"$d %aslitdigit@3456

# arrows
sign → 25-5 # rightwards arrow x2192
sign ← 2-25 # leftwards arrow x2190
sign ↔ 2-25-5 # Left right arrow x2194

# Diacritic characters

include no-no-latinLetterDef6Dots_diacritics.uti
# liblouis: Norwegian computer braille, 8-dot
#
#-name: Norsk datapunktskrift, 8-punkt
#-index-name: Norwegian, computer
#-display-name: Norwegian computer braille
#
#+language:no
#+language:nb
#+language:nn
#+type:computer
#+dots:8
#+grade:0
# Marked as "direction:both" by Bue Vester-Andersen
# as it is a computer Braille table.
#+direction:both
#
#  Copyright (C) 1995-2004 The BRLTTY Team
#  Copyright (C) 2004-2006 ViewPlus Technologies, Inc. www.viewplus.com
#  Copyright (C) 2004-2006 JJB Software, Inc. www.jjb-software.com
#  Copyright (C) 2015 NLB Norwegian library of talking books and braille, http://www.nlb.no/
#  Copyright (C) 2019, 2025 Lars Bjørndal <lars@lamasti.net>
#
#-copyright: 1995-2004, The BRLTTY Team
#-copyright: 2004-2006, ViewPlus Technologies, Inc. www.viewplus.com
#-copyright: 2004-2006, JJB Software, Inc. www.jjb-software.com
#-copyright: 2015, NLB Norwegian library of talking books and braille, http://www.nlb.no/
#-copyright: 2019, 2025, Lars Bjørndal
#-license: LGPLv2.1
#
# Updated August 2015 by Jostein Austvik Jacobsen <jostein@nlb.com> and Ammar Usama <ammar.usama@nlb.no>
# Updated February 2025 by Lars Bjørndal <lars@lamasti.net>
#
#-author: Jostein Austvik Jacobsen <jostein@nlb.no>
#-author: Ammar Usama <ammar.usama@nlb.no>
#-author: Lars Bjørndal <lars@lamasti.net>
#
# Based on the braille contraction modules in BRLTTY
#
# This is to be used with Norwegian translation tables.
#
# BRLTTY Text Translation Table - Norwegian (iso-8859-1), based on the
# Offentlig Utvalg for Blindeskrift (Public Commission for Braille)
# translation table for Windows 1252.
# Updated January 2008.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#

sign \x0000 4578       # NULL ( - <Kontrolltegn>)
sign \x0001 178        # START OF HEADING ( - <Kontrolltegn>)
sign \x0002 1278       # START OF TEXT ( - <Kontrolltegn>)
sign \x0003 1478       # END OF TEXT ( - <Kontrolltegn>)
sign \x0004 14578      # END OF TRANSMISSION ( - <Kontrolltegn>)
sign \x0005 1578       # ENQUIRY ( - <Kontrolltegn>)
sign \x0006 12478      # ACKNOWLEDGE ( - <Kontrolltegn>)
sign \x0007 124578     # BELL ( - <Kontrolltegn>)
sign \x0008 12578      # BACKSPACE ( - <Kontrolltegn>)
sign \x0009 2478       # HORIZONTAL TABULATION ( - <Kontrolltegn>)
sign \x000A 24578      # LINE FEED ( - <Kontrolltegn>)
sign \x000B 1378       # VERTICAL TABULATION ( - <Kontrolltegn>)
sign \x000C 12378      # FORM FEED ( - <Kontrolltegn>)
sign \x000D 13478      # CARRIAGE RETURN ( - <Kontrolltegn>)
sign \x000E 134578     # SHIFT OUT ( - <Kontrolltegn>)
sign \x000F 13578      # SHIFT IN ( - <Kontrolltegn>)
sign \x0010 123478     # DATA LINK ESCAPE ( - <Kontrolltegn>)
sign \x0011 1234578    # DEVICE CONTROL ONE ( - <Kontrolltegn>)
sign \x0012 123578     # DEVICE CONTROL TWO ( - <Kontrolltegn>)
sign \x0013 23478      # DEVICE CONTROL THREE ( - <Kontrolltegn>)
sign \x0014 234578     # DEVICE CONTROL FOUR ( - <Kontrolltegn>)
sign \x0015 13678      # NEGATIVE ACKNOWLEDGE ( - <Kontrolltegn>)
sign \x0016 123678     # SYNCHRONOUS IDLE ( - <Kontrolltegn>)
sign \x0017 245678     # END OF TRANSMISSION BLOCK ( - <Kontrolltegn>)
sign \x0018 134678     # CANCEL ( - <Kontrolltegn>)
sign \x0019 1345678    # END OF MEDIUM ( - <Kontrolltegn>)
sign \x001A 135678     # SUBSTITUTE ( - <Kontrolltegn>)

# does not work because `space \x001b 1b` is hardcoded in compileTranslationTable.c; replacing with a pass2 rule
# sign \x001B 12348      # ESCAPE ( - <Kontrolltegn>)
noback pass2 @1b @12348

sign \x001C 123458     # FILE SEPARATOR ( - <Kontrolltegn>)
sign \x001D 1368       # GROUP SEPARATOR ( - <Kontrolltegn>)
sign \x001E 24568      # RECORD SEPARATOR ( - <Kontrolltegn>)
sign \x001F 13568      # UNIT SEPARATOR ( - <Kontrolltegn>)
sign \x0020 0          # SPACE ( - Mellomrom)
sign \x0021 235        # EXCLAMATION MARK (! - Utropstegn)
sign \x0022 256        # QUOTATION MARK (" - Anførselstegn (to loddrette streker))
sign \x0023 3456       # NUMBER SIGN (# - Nummertegn (talltegn))
sign \x0024 25678      # DOLLAR SIGN ($ - Dollar-tegn)
sign \x0025 46         # PERCENT SIGN (% - Prosent-tegn)
sign \x0026 578        # AMPERSAND (& - Ampersand (et-tegn))
sign \x0027 5          # APOSTROPHE (' - Apostrof)
sign \x0028 236        # LEFT PARENTHESIS (( - Venstre parentes (parentes begynner))
sign \x0029 356        # RIGHT PARENTHESIS () - Høyre parentes (parentes slutt))
sign \x002A 35         # ASTERISK (* - Stjerne (asterisk))
sign \x002B 2357       # PLUS SIGN (+ - Pluss-tegn)
sign \x002C 2          # COMMA (, - Komma)
sign \x002D 36         # HYPHEN-MINUS (- - Bindestrek/minus-tegn)
sign \x002E 3          # FULL STOP (. - Punktum)
sign \x002F 57         # SOLIDUS (/ - Skråstrek)
sign \x0030 2458       # DIGIT ZERO (0 - Tallet null)
sign \x0031 18         # DIGIT ONE (1 - Tallet en)
sign \x0032 128        # DIGIT TWO (2 - Tallet to)
sign \x0033 148        # DIGIT THREE (3 - Tallet tre)
sign \x0034 1458       # DIGIT FOUR (4 - Tallet fire)
sign \x0035 158        # DIGIT FIVE (5 - Tallet fem)
sign \x0036 1248       # DIGIT SIX (6 - Tallet seks)
sign \x0037 12458      # DIGIT SEVEN (7 - Tallet syv)
sign \x0038 1258       # DIGIT EIGHT (8 - Tallet åtte)
sign \x0039 248        # DIGIT NINE (9 - Tallet ni)
sign \x003A 25         # COLON (: - Kolon)
sign \x003B 23         # SEMICOLON (; - Semikolon)
sign \x003C 358        # LESS-THAN SIGN (<  - Mindre-enn-tegn)
sign \x003D 2356       # EQUALS SIGN (= - Likhetstegn)
sign \x003E 267        # GREATER-THAN SIGN (>  - Større-enn-tegn)
sign \x003F 26         # QUESTION MARK (? - Spørsmålstegn)
sign \x0040 4          # COMMERCIAL AT (@ - Krøll-alfa)
sign \x0041 17         # LATIN CAPITAL LETTER A (A - Stor latinsk bokstav A)
sign \x0042 127        # LATIN CAPITAL LETTER B (B - Stor latinsk bokstav B)
sign \x0043 147        # LATIN CAPITAL LETTER C (C - Stor latinsk bokstav C)
sign \x0044 1457       # LATIN CAPITAL LETTER D (D - Stor latinsk bokstav D)
sign \x0045 157        # LATIN CAPITAL LETTER E (E - Stor latinsk bokstav E)
sign \x0046 1247       # LATIN CAPITAL LETTER F (F - Stor latinsk bokstav F)
sign \x0047 12457      # LATIN CAPITAL LETTER G (G - Stor latinsk bokstav G)
sign \x0048 1257       # LATIN CAPITAL LETTER H (H - Stor latinsk bokstav H)
sign \x0049 247        # LATIN CAPITAL LETTER I (I - Stor latinsk bokstav I)
sign \x004A 2457       # LATIN CAPITAL LETTER J (J - Stor latinsk bokstav J)
sign \x004B 137        # LATIN CAPITAL LETTER K (K - Stor latinsk bokstav K)
sign \x004C 1237       # LATIN CAPITAL LETTER L (L - Stor latinsk bokstav L)
sign \x004D 1347       # LATIN CAPITAL LETTER M (M - Stor latinsk bokstav M)
sign \x004E 13457      # LATIN CAPITAL LETTER N (N - Stor latinsk bokstav N)
sign \x004F 1357       # LATIN CAPITAL LETTER O (O - Stor latinsk bokstav O)
sign \x0050 12347      # LATIN CAPITAL LETTER P (P - Stor latinsk bokstav P)
sign \x0051 123457     # LATIN CAPITAL LETTER Q (Q - Stor latinsk bokstav Q)
sign \x0052 12357      # LATIN CAPITAL LETTER R (R - Stor latinsk bokstav R)
sign \x0053 2347       # LATIN CAPITAL LETTER S (S - Stor latinsk bokstav S)
sign \x0054 23457      # LATIN CAPITAL LETTER T (T - Stor latinsk bokstav T)
sign \x0055 1367       # LATIN CAPITAL LETTER U (U - Stor latinsk bokstav U)
sign \x0056 12367      # LATIN CAPITAL LETTER V (V - Stor latinsk bokstav V)
sign \x0057 24567      # LATIN CAPITAL LETTER W (W - Stor latinsk bokstav W)
sign \x0058 13467      # LATIN CAPITAL LETTER X (X - Stor latinsk bokstav X)
sign \x0059 134567     # LATIN CAPITAL LETTER Y (Y - Stor latinsk bokstav Y)
sign \x005A 13567      # LATIN CAPITAL LETTER Z (Z - Stor latinsk bokstav Z)
sign \x005B 23678      # LEFT SQUARE BRACKET ([ - Venstre hakeparentes)
sign \x005C 28         # REVERSE SOLIDUS (\ - Omvendt skråstrek (backslash))
sign \x005D 35678      # RIGHT SQUARE BRACKET (] - Høyre hakeparentes)
sign \x005E 58         # CIRCUMFLEX ACCENT (^ - Cirkumfleks (møne/hatt))
sign \x005F 456        # LOW LINE (_ - Understrek)
sign \x0060 45         # GRAVE ACCENT (` - Gravis-tegn)
sign \x0061 1          # LATIN SMALL LETTER A (a - Liten latinsk bokstav a)
